term le 0
banner login X
**************************************************************
!!!!!!!!!!!!!!!!!!!!!!!!!!!!WARNING!!!!!!!!!!!!!!!!!!!!!!!!!!!
*  This node is the property of PLDT/SMART.  Changes to the  *
*  hardware or software of this node may only be performed   *
*  by authorized PLDT/SMART employees and/or contractors.    *
**************************************************************
X
logging ipv4 dscp cs6
logging trap informational
logging console disable
logging monitor debugging
logging buffered 2097152
logging buffered informational
logging facility local7
logging 10.174.19.3 vrf CIPR20000_TNTMGMT_H00 severity info
logging 10.123.49.34 vrf CIPR20000_TNTMGMT_H00 severity info port default
logging 10.230.198.5 vrf CIPR20000_TNTMGMT_H00 severity info
logging 10.230.211.3 vrf CIPR20000_TNTMGMT_H00 severity info
logging source-interface Loopback1 vrf CIPR20000_TNTMGMT_H00
logging hostnameprefix BCN00550CICU001
service timestamps log datetime localtime msec show-timezone year
service timestamps debug datetime localtime msec show-timezone year
domain vrf CIPR20000_TNTMGMT_H00 name tnt.pldt.com.ph
domain vrf CIPR20000_TNTMGMT_H00 list tnt.pldt.com.ph
domain vrf CIPR20000_TNTMGMT_H00 name-server 10.30.16.108
domain vrf CIPR20000_TNTMGMT_H00 name-server 10.30.16.109
domain vrf CIPR20000_TNTMGMT_H00 name-server 10.3.16.104
domain vrf CIPR20000_TNTMGMT_H00 name-server 10.31.20.105
domain vrf CIPR20000_TNTMGMT_H00 lookup source-interface Loopback1
tacacs source-interface Loopback1 vrf CIPR20000_TNTMGMT_H00
tacacs-server ipv4 dscp cs6
username admin
 group root-lr
 group cisco-support
 secret 5 $1$BZr2$RDfzhKDUaf3lVzqFNqoeC1
!
username tsc
 group root-lr
 secret 5 $1$SXT3$o/tr/hCzQTq7dZY9UAlnt1
!
username icno
 group root-lr
 secret 5 $1$5cmF$XEGFh2letq4S3kfb5awyW0
!
aaa accounting exec ISE_TACACS start-stop group Cisco_ISE_Servers
aaa accounting commands ISE_TACACS start-stop group Cisco_ISE_Servers
aaa group server tacacs+ Cisco_ISE_Servers
 vrf CIPR20000_TNTMGMT_H00
 server-private 10.230.192.131 port 49
  key 7 112A1016141D2B5D5679
 !
 server-private 10.174.0.131 port 49
  key 7 072C285F4D0639544541
 !
!
aaa authorization exec ISE_TACACS group Cisco_ISE_Servers local
aaa authorization commands ISE_TACACS group Cisco_ISE_Servers none
aaa authentication login ISE_TACACS group Cisco_ISE_Servers local
aaa authentication login Auth-console local
aaa accounting update newinfo
cdp
vrf IPR3007_BDO
 address-family ipv4 unicast
  import route-target
   1:3007
  !
  export route-target
   1:3007
  !
  maximum prefix 8000 80
 !
!
vrf IPR5495_LBP
 address-family ipv4 unicast
  import route-target
   1:5495
  !
  export route-target
   1:5495
  !
  maximum prefix 8000 80
 !
!
vrf IPR30076_IPTV
 address-family ipv4 unicast
  import route-target
   1:30076
  !
  export route-target
   1:30076
  !
  maximum prefix 40000 80
 !
!
vrf IPR30044_HUANMS
 address-family ipv4 unicast
  import route-target
   1:30044
  !
  export route-target
   1:30044
  !
  maximum prefix 40000 80
 !
!
vrf IPR3446_DAV-CTH
 address-family ipv4 unicast
  import route-target
   1:3446
  !
  export route-target
   1:3446
  !
  maximum prefix 8000 80
 !
!
vrf CIPR20000_TNTMGMT_H00
 address-family ipv4 unicast
  import route-target
   1:20000
  !
  export route-target
   1:20000
  !
 !
 address-family ipv6 unicast
  import route-target
   1:20000
  !
  export route-target
   1:20000
  !
 !
!
vrf IPR30903_FTTH_VoIP_Prod
 address-family ipv4 unicast
  import route-target
   1:30903
  !
  export route-target
   1:30903
  !
  maximum prefix 40000 80
 !
!
tcp path-mtu-discovery
line console
 login authentication Auth-console
 exec-timeout 0 0
 absolute-timeout 0
 session-limit 0
 session-timeout 0
!
line default
 exec-timeout 0 0
 absolute-timeout 0
 session-limit 0
 session-timeout 0
!
line template Cisco-ISE
 accounting exec ISE_TACACS
 authorization exec ISE_TACACS
 login authentication ISE_TACACS
 exec-timeout 180 0
 session-limit 0
 session-timeout 0
 transport input ssh
 ! No outbound ssh connections allowed
 transport output none
!
vty-pool default 0 99 line-template Cisco-ISE
http client vrf CIPR20000_TNTMGMT_H00
http client source-interface ipv4 Loopback1
arp redundancy
!
snmp-server ifmib ifalias long
snmp-server ifindex persist
snmp-server ifmib stats cache
snmp-server engineID local 80:00:00:09:01:0a:cd:86:22
snmp-server vrf CIPR20000_TNTMGMT_H00
 host 10.174.19.3 traps version 3 noauth priv
 host 10.230.211.3 traps version 3 noauth priv
!
snmp-server ipv4 dscp cs6
snmp-server user snmp_admin snmpv3_def v3 auth sha encrypted 13112705091F500F6A693B603437070F priv aes 128 encrypted 09587E1E1B1643374A4117793B362125 SystemOwner
snmp-server view view_def 1.3.6.1 included
snmp-server view view_def 1.0.8802.1.1.2 included
snmp-server view view_def 1.2.840.10006.300 included
snmp-server group snmpv3_def v3 priv notify view_def read view_def write view_def
snmp-server traps bfd
snmp-server traps ntp
snmp-server traps snmp linkup
snmp-server traps snmp linkdown
snmp-server traps snmp coldstart
snmp-server traps snmp warmstart
snmp-server traps snmp authentication
snmp-server traps flash removal
snmp-server traps flash insertion
snmp-server traps config
snmp-server traps entity
snmp-server traps system
snmp-server traps entity-state operstatus
snmp-server traps entity-state switchover
snmp-server traps entity-redundancy all
snmp-server traps entity-redundancy status
snmp-server traps entity-redundancy switchover
snmp-server chassis-id FOX2312P5BY
snmp-server contact PLDT BULACAN
snmp-server location PLDT BULACAN
snmp-server trap-source Loopback1
dhcp ipv4
 profile BCNHUOL001_DHCP_RELAY_IPTV relay
  helper-address vrf IPR30076_IPTV 10.156.190.61
  broadcast-flag policy check
  relay information option
  relay information option remote-id format-type hex 1149
  relay information option allow-untrusted
 !
 profile BCNHUOL001_DHCP_RELAY_VOIP relay
  helper-address vrf IPR30903_FTTH_VoIP_Prod 10.156.254.61
  broadcast-flag policy check
  relay information option
  relay information option remote-id format-type hex 1150
  relay information option allow-untrusted
 !
 interface BVI100011025 relay profile BCNHUOL001_DHCP_RELAY_IPTV
 interface BVI100012024 relay profile BCNHUOL001_DHCP_RELAY_VOIP
!
fpd auto-reload enable
fpd auto-upgrade enable
ntp
 ipv4 dscp cs6
 server vrf CIPR20000_TNTMGMT_H00 10.205.138.1
 server vrf CIPR20000_TNTMGMT_H00 10.205.138.2
 server vrf CIPR20000_TNTMGMT_H00 10.205.138.34
 server vrf CIPR20000_TNTMGMT_H00 10.205.138.35
 access-group ipv4 serve NTP-CLIENT
 source vrf CIPR20000_TNTMGMT_H00 Loopback1
 update-calendar
!
key chain infra-isis
 key 1
  accept-lifetime 01:00:00 november 30 2012 infinite
  key-string password 053B03232578715E175228530C3C3B21783D
  send-lifetime 01:00:00 november 30 2012 infinite
  cryptographic-algorithm HMAC-MD5
 !
 accept-tolerance infinite
!
call-home
 vrf CIPR20000_TNTMGMT_H00
 service active
 contact smart-licensing
 source-interface Loopback1
 profile tnt-sat
  active
  destination address http https://mktg3610civv046.tnt.pldt.com.ph/Transportgateway/services/DeviceRequestHandler
  reporting smart-call-home-data
  reporting smart-licensing-data
 !
!
control-plane
 management-plane
  inband
   interface all
    allow SSH peer
     address ipv4 10.174.0.204
     address ipv4 10.174.6.11
     address ipv4 10.174.17.3
     address ipv4 10.174.18.2
     address ipv4 10.174.19.3
     address ipv4 10.230.192.204
     address ipv4 10.230.192.211
     address ipv4 10.230.192.217
     address ipv4 10.230.198.5
     address ipv4 10.230.198.11
     address ipv4 10.230.209.4
     address ipv4 10.230.210.2
     address ipv4 10.230.211.3
    !
    allow SNMP peer
     address ipv4 10.174.0.204
     address ipv4 10.174.18.2
     address ipv4 10.174.19.3
     address ipv4 10.230.192.204
     address ipv4 10.230.192.211
     address ipv4 10.230.192.217
     address ipv4 10.230.198.5
     address ipv4 10.230.210.2
     address ipv4 10.230.211.3
    !
   !
  !
 !
!
hw-module profile qos hqos-enable
hw-module profile qos max-classmap-size 8
hw-module profile bundle-scale 1024
netconf-yang agent
 ssh
!
ethernet-services access-list ACL_NPQHUBS001
 10 deny host 1020.5130.1211 any
 20 deny host ac85.3d95.3c67 any
 30 permit any any
!
ethernet-services access-list ACL_NPQHUBS002
 10 deny host 1025.4120.4206 any
 20 deny host c81f.be6d.0dea any
 100 permit any any
!
ethernet-services access-list ACL_SPCCIBS001
 10 deny host e0ac.f14b.1f10 any
 20 deny host e0ac.f14b.1f11 any
 30 permit any any
!
ethernet-services access-list ACL_SPCHUBS003
 30 permit any any
!
ipv4 access-list ssh_acl
 10 permit ipv4 host 10.230.209.4 any
 20 permit ipv4 host 10.174.17.3 any
 30 permit ipv4 host 10.230.210.2 any
 40 permit ipv4 host 10.174.18.2 any
 50 permit ipv4 host 10.174.19.3 any
 60 permit ipv4 host 10.230.211.3 any
 70 permit ipv4 host 10.230.192.204 any
 80 permit ipv4 host 10.174.0.204 any
 90 permit ipv4 host 10.230.192.211 any
 110 permit ipv4 host 10.230.198.5 any
 120 permit ipv4 host 10.230.192.217 any
 130 permit ipv4 host 10.230.198.11 any
 140 permit ipv4 host 10.174.6.11 any
!
ipv4 access-list iptv-acl
 !ipv4 access-list iptv-acl
 10 permit ipv4 any host 224.0.23.14
 20 permit ipv4 any 239.0.0.0 0.255.255.255
!
ipv4 access-list NTP-CLIENT
 !permit all
 10 permit ipv4 any any
!
ipv4 access-list iptv-mgroup-acl
 10 permit ipv4 239.0.0.0 0.0.255.255 any
 20 permit ipv4 host 224.0.23.14 any
!
class-map match-any Egress-TNT-PTP-NC
 match traffic-class 7 
 end-class-map
! 
class-map match-any Ingress-TNT-PTP-NC
 match mpls experimental topmost 6 7 
 match dscp cs6 cs7 
 end-class-map
! 
class-map match-any Egress-TNT-Real-Time
 match traffic-class 5 
 end-class-map
! 
class-map match-any Egress-TNT-EXP1-Class
 match traffic-class 1 
 end-class-map
! 
class-map match-any Egress-TNT-EXP2-Class
 match traffic-class 2 
 end-class-map
! 
class-map match-any Egress-TNT-EXP3-Class
 match traffic-class 3 
 end-class-map
! 
class-map match-any Egress-TNT-EXP4-Class
 match traffic-class 4 
 end-class-map
! 
class-map match-any Ingress-TNT-Real-Time
 match mpls experimental topmost 5 
 match dscp ef cs5 
 end-class-map
! 
class-map match-any Ingress-TNT-EXP1-Class
 match mpls experimental topmost 1 
 match dscp af11 af12 af13 cs1 
 end-class-map
! 
class-map match-any Ingress-TNT-EXP2-Class
 match mpls experimental topmost 2 
 match dscp af21 af22 af23 cs2 
 end-class-map
! 
class-map match-any Ingress-TNT-EXP3-Class
 match mpls experimental topmost 3 
 match dscp af31 af32 af33 cs3 
 end-class-map
! 
class-map match-any Ingress-TNT-EXP4-Class
 match mpls experimental topmost 4 
 match dscp af41 af42 af43 cs4 
 end-class-map
! 
class-map match-any Ingress-PE_CE-Traffic_EF
 match dscp ef 
 end-class-map
! 
class-map match-any Ingress-PE_CE-Traffic_AF1
 match dscp af11 af12 af13 
 end-class-map
! 
class-map match-any Ingress-PE_CE-Traffic_AF2
 match dscp af21 af22 af23 
 end-class-map
! 
class-map match-any Ingress-PE_CE-Traffic_AF3
 match dscp af31 af32 af33 
 end-class-map
! 
class-map match-any Ingress-PE_CE-Traffic_AF4
 match dscp af41 af42 af43 
 end-class-map
! 
class-map match-any Ingress-PE_CE-Traffic_COS1
 match cos 1 
 end-class-map
! 
class-map match-any Ingress-PE_CE-Traffic_COS2
 match cos 2 
 end-class-map
! 
class-map match-any Ingress-PE_CE-Traffic_COS3
 match cos 3 
 end-class-map
! 
class-map match-any Ingress-PE_CE-Traffic_COS4
 match cos 4 
 end-class-map
! 
class-map match-any Ingress-PE_CE-Traffic_COS5
 match cos 5 
 end-class-map
! 
class-map match-any Egress-PE_CE-Traffic_Class1
 match traffic-class 1 
 end-class-map
! 
class-map match-any Egress-PE_CE-Traffic_Class2
 match traffic-class 2 
 end-class-map
! 
class-map match-any Egress-PE_CE-Traffic_Class3
 match traffic-class 3 
 end-class-map
! 
class-map match-any Egress-PE_CE-Traffic_Class4
 match traffic-class 4 
 end-class-map
! 
class-map match-any Egress-PE_CE-Traffic_Class5
 match traffic-class 5 
 end-class-map
! 
policy-map TNT-CORE_EGRESS-v1
 class Egress-TNT-PTP-NC
  queue-limit 5 ms 
  priority level 1 
 ! 
 class Egress-TNT-Real-Time
  queue-limit 5 ms 
  priority level 2 
 ! 
 class Egress-TNT-EXP4-Class
  bandwidth remaining percent 30 
  queue-limit 100 ms 
 ! 
 class Egress-TNT-EXP3-Class
  bandwidth remaining percent 25 
  queue-limit 100 ms 
 ! 
 class Egress-TNT-EXP2-Class
  bandwidth remaining percent 25 
  queue-limit 100 ms 
 ! 
 class Egress-TNT-EXP1-Class
  bandwidth remaining percent 15 
  queue-limit 100 ms 
 ! 
 class class-default
  random-detect 50 ms 100 ms 
  bandwidth remaining percent 5 
 ! 
 end-policy-map
! 
policy-map PLDT-ENT-DEFAULT-IN
 class class-default
  set mpls experimental imposition 0
  set traffic-class 0
 ! 
 end-policy-map
! 
policy-map PLDT-FIXED-CB-CP-IN
 class class-default
  set mpls experimental imposition 5
  set traffic-class 5
 ! 
 end-policy-map
! 
policy-map PLDT-FIXED-CB-OM-IN
 class class-default
  set mpls experimental imposition 3
  set traffic-class 3
 ! 
 end-policy-map
! 
policy-map PLDT-N4I-DEFAULT-IN
 class class-default
  set mpls experimental imposition 0
  set traffic-class 0
 ! 
 end-policy-map
! 
policy-map TNT-CORE_INGRESS-v1
 class Ingress-TNT-PTP-NC
  set traffic-class 7
 ! 
 class Ingress-TNT-Real-Time
  set traffic-class 5
 ! 
 class Ingress-TNT-EXP4-Class
  set traffic-class 4
 ! 
 class Ingress-TNT-EXP3-Class
  set traffic-class 3
 ! 
 class Ingress-TNT-EXP2-Class
  set traffic-class 2
 ! 
 class Ingress-TNT-EXP1-Class
  set traffic-class 1
 ! 
 class class-default
  set traffic-class 0
 ! 
 end-policy-map
! 
policy-map PLDT-FIXED-CB-CP-OUT
 class Egress-PE_CE-Traffic_Class5
  priority level 2 
 ! 
 class class-default
 ! 
 end-policy-map
! 
policy-map PLDT-FIXED-CB-HSI-IN
 class class-default
  set mpls experimental imposition 0
  set traffic-class 0
 ! 
 end-policy-map
! 
policy-map PLDT-FIXED-CB-IPTV-IN
 class class-default
  set mpls experimental imposition 4
  set traffic-class 4
 ! 
 end-policy-map
! 
policy-map PLDT-FIXED-CB-VOICE-IN
 class Ingress-PE_CE-Traffic_EF
  set mpls experimental imposition 5
  set traffic-class 5
 ! 
 class class-default
  set mpls experimental imposition 0
  set traffic-class 0
 ! 
 end-policy-map
! 
policy-map PLDT-ENT-77K-AF3-UNI-IN
 class class-default
  police rate 77 kbps burst 14399 bytes 
  ! 
  set mpls experimental imposition 3
  set traffic-class 3
 ! 
 end-policy-map
! 
policy-map PLDT-ENT-NSOTEST-UNI-IN
 class class-default
  police rate 10000 kbps burst 1000 bytes 
  ! 
  set traffic-class 5
  set mpls experimental imposition 5
 ! 
 end-policy-map
! 
policy-map PLDT-FIXED-CB-VOICE-OUT
 class Egress-PE_CE-Traffic_Class5
  priority level 2 
 ! 
 class class-default
 ! 
 end-policy-map
! 
policy-map PLDT-ENT-308K-AF3-UNI-IN
 class class-default
  police rate 308 kbps burst 57596 bytes 
  ! 
  set mpls experimental imposition 3
  set traffic-class 3
 ! 
 end-policy-map
! 
policy-map PLDT-ENT-77K-AF3-UNI-OUT
 class class-default
  shape average 77 kbps 
 ! 
 end-policy-map
! 
policy-map PLDT-ENT-NSOTEST-UNI-OUT
 class class-default
  police rate 10000 kbps burst 1500 bytes 
  ! 
  priority level 2 
 ! 
 end-policy-map
! 
policy-map PLDT-ENT-308K-AF3-UNI-OUT
 class class-default
  shape average 308 kbps 
 ! 
 end-policy-map
! 
policy-map PLDT-ENT-7200K-AF3-UNI-IN
 class class-default
  police rate 7200 kbps burst 1346400 bytes 
  ! 
  set traffic-class 3
  set mpls experimental imposition 3
 ! 
 end-policy-map
! 
policy-map PLDT-ENT-7200K-AF3-UNI-OUT
 class class-default
  shape average 7200 kbps 
 ! 
 end-policy-map
! 
interface Bundle-Ether251
 description **Connected to MLLN3874CIBE001 Bundle-Ether251**
 bfd mode ietf
 bfd address-family ipv4 timers start 60
 bfd address-family ipv4 timers nbr-unconfig 3600
 bfd address-family ipv4 multiplier 3
 bfd address-family ipv4 destination 10.205.230.194
 bfd address-family ipv4 fast-detect
 bfd address-family ipv4 minimum-interval 15
 mtu 9216
 service-policy input TNT-CORE_INGRESS-v1
 service-policy output TNT-CORE_EGRESS-v1
 ipv4 address 10.205.230.193 255.255.255.252
 ipv6 address 2405:b800:1:2000::360/127
 load-interval 30
 dampening
!
interface Bundle-Ether252
 description **Connected to MLLN3874CIBE002 Bundle-Ether251**
 bfd mode ietf
 bfd address-family ipv4 timers start 60
 bfd address-family ipv4 timers nbr-unconfig 3600
 bfd address-family ipv4 multiplier 3
 bfd address-family ipv4 destination 10.205.230.198
 bfd address-family ipv4 fast-detect
 bfd address-family ipv4 minimum-interval 15
 mtu 9216
 service-policy input TNT-CORE_INGRESS-v1
 service-policy output TNT-CORE_EGRESS-v1
 ipv4 address 10.205.230.197 255.255.255.252
 ipv6 address 2405:b800:1:2000::362/127
 load-interval 30
 dampening
!
interface Bundle-Ether10001
 description BCNHUOL001
 mtu 9014
 shutdown
 load-interval 30
 dampening
!
interface Bundle-Ether10001.1025 l2transport
 description BCNHUOL001 IPTV DHCP
 encapsulation dot1q 1025
 rewrite ingress tag pop 1 symmetric
 service-policy input PLDT-FIXED-CB-IPTV-IN
!
interface Bundle-Ether10001.1026
 description IPR30076_IPTV_BCNHUOL001 IPTV Multicast
 service-policy input PLDT-FIXED-CB-IPTV-IN
 vrf IPR30076_IPTV
 ipv4 address 172.16.99.13 255.255.255.252
 arp learning local
 load-interval 30
 encapsulation dot1q 1026
 logging events link-status
!
interface Bundle-Ether10001.1039 l2transport
 description BCNHUOL001 FTTH DHCP Public IP
 encapsulation dot1q 1039
 rewrite ingress tag pop 1 symmetric
 service-policy input PLDT-FIXED-CB-HSI-IN
 ethernet-services access-group ACL_SPCHUBS003 ingress
!
interface Bundle-Ether10001.1101 l2transport
 description SMART COMMUNICATIONS INC._PID1-15PRXWH_I-GATE BOD_100M
 encapsulation dot1q 1101
 rewrite ingress tag pop 1 symmetric
 service-policy input PLDT-N4I-DEFAULT-IN
!
interface Bundle-Ether10001.1103 l2transport
 description VIENOVO PHILIPPINES INC._PID1-17PYSJ1_I-GATE_10M
 encapsulation dot1q 1103
 rewrite ingress tag pop 1 symmetric
 service-policy input PLDT-N4I-DEFAULT-IN
!
interface Bundle-Ether10001.1104
 description IPR3007_BDO_BDO UNIBANK, INC._PID1-17KAPAA_BRAINS IPVPN-LL_64K
 service-policy input PLDT-ENT-77K-AF3-UNI-IN
 service-policy output PLDT-ENT-77K-AF3-UNI-OUT
 vrf IPR3007_BDO
 ipv4 address 10.229.143.37 255.255.255.252
 arp learning local
 load-interval 30
 encapsulation dot1q 1104
 logging events link-status
!
interface Bundle-Ether10001.1105 l2transport
 description SMART COMMUNICATIONS INC._PID1-19IY3MV_I-GATE BOD_200M
 encapsulation dot1q 1105
 rewrite ingress tag pop 1 symmetric
 service-policy input PLDT-N4I-DEFAULT-IN
!
interface Bundle-Ether10001.1106
 description IPR5495_LBP_LAND BANK OF THE PHILIPPINES_PID1-1A855MX_IPVPN_256K
 service-policy input PLDT-ENT-308K-AF3-UNI-IN
 service-policy output PLDT-ENT-308K-AF3-UNI-OUT
 vrf IPR5495_LBP
 ipv4 address 10.200.2.134 255.255.255.252
 arp learning local
 load-interval 30
 encapsulation dot1q 1106
 logging events link-status
!
interface Bundle-Ether10001.2001
 description IPR30044_HUANMS_BCNHUOL001 FTTH NMS
 service-policy input PLDT-FIXED-CB-OM-IN
 vrf IPR30044_HUANMS
 ipv4 address 10.226.2.193 255.255.255.192
 arp learning local
 load-interval 30
 encapsulation dot1q 2001
 logging events link-status
!
interface Bundle-Ether10001.2024 l2transport
 description BCNHUOL001 FTTH RTP
 encapsulation dot1q 2024
 rewrite ingress tag pop 1 symmetric
 service-policy input PLDT-FIXED-CB-VOICE-IN
!
interface Bundle-Ether10001.2030 l2transport
 description BCNHUOL001 FTTH DHCP
 encapsulation dot1q 2030
 rewrite ingress tag pop 1 symmetric
 service-policy input PLDT-FIXED-CB-HSI-IN
 ethernet-services access-group ACL_SPCHUBS003 ingress
!
interface Bundle-Ether10001.2035 l2transport
 description BCNHUOL001 Prepaid FTTH DHCP
 encapsulation dot1q 2035
 rewrite ingress tag pop 1 symmetric
 service-policy input PLDT-FIXED-CB-HSI-IN
 ethernet-services access-group ACL_NPQHUBS002 ingress
!
interface Bundle-Ether10001.2050 l2transport
 description BCNHUOL001 FTTH PPPoE
 encapsulation dot1q 2050
 rewrite ingress tag pop 1 symmetric
 service-policy input PLDT-FIXED-CB-HSI-IN
 ethernet-services access-group ACL_SPCCIBS001 ingress
!
interface Bundle-Ether10001.2059 l2transport
 description BCNHUOL001 FTTH DHCP Volume Based
 encapsulation dot1q 2059
 rewrite ingress tag pop 1 symmetric
 service-policy input PLDT-FIXED-CB-HSI-IN
 ethernet-services access-group ACL_NPQHUBS001 ingress
!
interface Bundle-Ether10001.2100 l2transport
 description DEPARTMENT OF INFORMATION AND COMMUNICATIONS TECHNOLOGY-BULACAN_PID1-1AG3HTQ_I-GATE LITE_10M
 encapsulation dot1q 2100
 rewrite ingress tag pop 1 symmetric
 service-policy input PLDT-N4I-DEFAULT-IN
!
interface Bundle-Ether10001.2101 l2transport
 description BULACAN STATE UNIVERSITY_PID1-1B3QNZH_I-GATE PREMIUM_50M
 encapsulation dot1q 2101
 rewrite ingress tag pop 1 symmetric
 service-policy input PLDT-N4I-DEFAULT-IN
!
interface Bundle-Ether10001.2102
 description DAVAO CITIHARDWARE INCORPORATED_PID1-1CNCZVZ_SHOPS.WORK_6M
 service-policy input PLDT-ENT-7200K-AF3-UNI-IN
 service-policy output PLDT-ENT-7200K-AF3-UNI-OUT
 vrf IPR3446_DAV-CTH
 ipv4 address 10.229.202.85 255.255.255.252
 arp learning local
 load-interval 30
 encapsulation dot1q 2102
 logging events link-status
!
interface Bundle-Ether65534
 shutdown
!
interface Loopback0
 description default loopback
 ipv4 address 10.205.134.34 255.255.255.255
 ipv6 address 2405:b800::3022/128
!
interface Loopback1
 description network management loopback
 vrf CIPR20000_TNTMGMT_H00
 ipv4 address 10.205.142.34 255.255.255.255
 ipv6 address 2405:b800::b022/128
!
interface MgmtEth0/RP0/CPU0/0
 shutdown
!
interface MgmtEth0/RP1/CPU0/0
 shutdown
!
interface TenGigE0/0/0/0
 shutdown
!
interface TenGigE0/0/0/1
 shutdown
!
interface TenGigE0/0/0/2
 shutdown
!
interface TenGigE0/0/0/3
 shutdown
!
interface TenGigE0/0/0/4
 shutdown
!
interface TenGigE0/0/0/5
 shutdown
!
interface TenGigE0/0/0/6
 shutdown
!
interface TenGigE0/0/0/7
 shutdown
!
interface TenGigE0/0/0/8
 shutdown
!
interface TenGigE0/0/0/9
 shutdown
!
interface TenGigE0/0/0/10
 shutdown
!
interface TenGigE0/0/0/11
 shutdown
!
interface TenGigE0/0/1/0
 description BCNHUOL001_10GE0/9/0
 bundle id 10001 mode active
 carrier-delay up 2000 down 0
 shutdown
!
interface TenGigE0/0/1/1
 shutdown
!
interface TenGigE0/0/1/2
 shutdown
!
interface TenGigE0/0/1/3
 shutdown
!
interface TenGigE0/0/1/4
 shutdown
!
interface TenGigE0/0/1/5
 shutdown
!
interface TenGigE0/0/1/6
 shutdown
!
interface TenGigE0/0/1/7
 shutdown
!
interface TenGigE0/0/1/8
 shutdown
!
interface TenGigE0/0/1/9
 shutdown
!
interface TenGigE0/0/1/10
 shutdown
!
interface TenGigE0/0/1/11
 shutdown
!
interface TenGigE0/1/0/0
 shutdown
!
interface TenGigE0/1/0/1
 shutdown
!
interface TenGigE0/1/0/2
 shutdown
!
interface TenGigE0/1/0/3
 shutdown
!
interface TenGigE0/1/0/4
 shutdown
!
interface TenGigE0/1/0/5
 shutdown
!
interface TenGigE0/1/0/6
 shutdown
!
interface TenGigE0/1/0/7
 shutdown
!
interface TenGigE0/1/0/8
 shutdown
!
interface TenGigE0/1/0/9
 shutdown
!
interface TenGigE0/1/0/10
 shutdown
!
interface TenGigE0/1/0/11
 shutdown
!
interface TenGigE0/1/1/0
 description BCNHUOL001_10GE0/10/0
 bundle id 10001 mode active
 carrier-delay up 2000 down 0
 shutdown
!
interface TenGigE0/1/1/1
 shutdown
!
interface TenGigE0/1/1/2
 shutdown
!
